-- The C compiler identification is GNU 13.1.0
-- The CXX compiler identification is GNU 13.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zahran/Desktop/manipulator_ws/build/manipulator_description
-- Install configuration: ""
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/basement.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/triangular_link.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/plate.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/vertical_drive_arm.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/base_plate.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/servo_plate.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/left_finger.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/right_finger.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/claw_support.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/link.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/round_plate.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/horizontal_arm.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/meshes/forward_drive_arm.STL
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/urdf
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/urdf/bot.urdf.xacro
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/ament_index/resource_index/package_run_dependencies/manipulator_description
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/ament_index/resource_index/parent_prefix_path/manipulator_description
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.sh
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.dsv
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/environment/path.sh
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/environment/path.dsv
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/local_setup.bash
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/local_setup.sh
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/local_setup.zsh
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/local_setup.dsv
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/package.dsv
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/ament_index/resource_index/packages/manipulator_description
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig.cmake
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig-version.cmake
-- Installing: /home/zahran/Desktop/manipulator_ws/install/manipulator_description/share/manipulator_description/package.xml
